,country,pincode,locality,state,district,city,latitude,longitude,Clusters,1st Most Frequent Venue,2nd Most Frequent Venue,3rd Most Frequent Venue,4th Most Frequent Venue,5th Most Frequent Venue,6th Most Frequent Venue,7th Most Frequent Venue,8th Most Frequent Venue,9th Most Frequent Venue,10th Most Frequent Venue
50115,IN,560045,Arabic College,Karnataka,Bangalore,Bangalore North,13.036,77.6226,4,ATM,Pizza Place,Bus Station,Gym / Fitness Center,Diner,Farmers Market,Event Service,Electronics Store,Donut Shop,Dive Bar
50116,IN,560045,Venkateshapura,Karnataka,Bangalore,Bangalore North,13.036,77.6226,4,ATM,Pizza Place,Bus Station,Gym / Fitness Center,Diner,Farmers Market,Event Service,Electronics Store,Donut Shop,Dive Bar
50117,IN,560046,Benson Town,Karnataka,Bangalore,Bangalore North,12.9985,77.6044,4,Candy Store,Café,Pakistani Restaurant,Bakery,Fast Food Restaurant,Farmers Market,Event Service,Electronics Store,Donut Shop,Dive Bar
50118,IN,560047,Viveknagar (Bangalore),Karnataka,Bangalore,Bangalore South,12.6859,77.492,0,0,0,0,0,0,0,0,0,0,0
50119,IN,560047,Austin Town,Karnataka,Bangalore,Bangalore North,12.6859,77.492,0,0,0,0,0,0,0,0,0,0,0
50120,IN,560048,Hoodi,Karnataka,Bangalore,Bangalore North,12.9944,77.7164,4,Yoga Studio,Platform,Fast Food Restaurant,Bus Station,Dive Bar,Farmers Market,Event Service,Electronics Store,Donut Shop,Diner
50121,IN,560048,Mahadevapura,Karnataka,Bangalore,Bangalore North,12.9923,77.6869,0,Indian Restaurant,Convenience Store,Coffee Shop,Bus Station,Shopping Mall,Gym,Dive Bar,Farmers Market,Event Service,Electronics Store
50122,IN,560049,Mundur,Karnataka,Bangalore,Bangalore South,10.8368,76.5761,4,Bakery,Zoo,Flower Shop,Fishing Store,Fast Food Restaurant,Farmers Market,Event Service,Electronics Store,Donut Shop,Dive Bar
50123,IN,560049,Bidrahalli,Karnataka,Bangalore,Bangalore South,10.8368,76.5761,4,Bakery,Zoo,Flower Shop,Fishing Store,Fast Food Restaurant,Farmers Market,Event Service,Electronics Store,Donut Shop,Dive Bar
50124,IN,560049,Thambuchetty palya,Karnataka,Bangalore,Bangalore North,10.8368,76.5761,4,Bakery,Zoo,Flower Shop,Fishing Store,Fast Food Restaurant,Farmers Market,Event Service,Electronics Store,Donut Shop,Dive Bar
50125,IN,560049,Virgonagar,Karnataka,Bangalore,Bangalore North,10.8368,76.5761,4,Bakery,Zoo,Flower Shop,Fishing Store,Fast Food Restaurant,Farmers Market,Event Service,Electronics Store,Donut Shop,Dive Bar
50126,IN,560049,Bhattarahalli,Karnataka,Bangalore,Bangalore North,10.8368,76.5761,4,Bakery,Zoo,Flower Shop,Fishing Store,Fast Food Restaurant,Farmers Market,Event Service,Electronics Store,Donut Shop,Dive Bar
50127,IN,560050,Dasarahalli(Srinagar),Karnataka,Bangalore,Bangalore South,13.0323,77.5609,4,Fast Food Restaurant,Indian Restaurant,Cosmetics Shop,Diner,Bus Station,Café,Bakery,Gym,Ice Cream Shop,Dessert Shop
50128,IN,560050,State Bank Of Mysore Colony,Karnataka,Bangalore,Bangalore South,13.0323,77.5609,4,Fast Food Restaurant,Indian Restaurant,Cosmetics Shop,Diner,Bus Station,Café,Bakery,Gym,Ice Cream Shop,Dessert Shop
50129,IN,560050,Ashoknagar (Bangalore),Karnataka,Bangalore,Bangalore South,13.0323,77.5609,4,Fast Food Restaurant,Indian Restaurant,Cosmetics Shop,Diner,Bus Station,Café,Bakery,Gym,Ice Cream Shop,Dessert Shop
50130,IN,560050,Banashankari,Karnataka,Bangalore,Bangalore South,13.0323,77.5609,4,Fast Food Restaurant,Indian Restaurant,Cosmetics Shop,Diner,Bus Station,Café,Bakery,Gym,Ice Cream Shop,Dessert Shop
50131,IN,560051,H.K.P. Road,Karnataka,Bangalore,Bangalore North,13.0323,77.5609,4,Fast Food Restaurant,Indian Restaurant,Cosmetics Shop,Diner,Bus Station,Café,Bakery,Gym,Ice Cream Shop,Dessert Shop
50132,IN,560053,Chickpet,Karnataka,Bangalore,Bangalore South,13.0323,77.5609,4,Fast Food Restaurant,Indian Restaurant,Cosmetics Shop,Diner,Bus Station,Café,Bakery,Gym,Ice Cream Shop,Dessert Shop
50133,IN,560054,Mathikere,Karnataka,Bangalore,Bangalore North,13.0323,77.5609,4,Fast Food Restaurant,Indian Restaurant,Cosmetics Shop,Diner,Bus Station,Café,Bakery,Gym,Ice Cream Shop,Dessert Shop
50134,IN,560054,Msrit,Karnataka,Bangalore,Bangalore North,13.0323,77.5609,4,Fast Food Restaurant,Indian Restaurant,Cosmetics Shop,Diner,Bus Station,Café,Bakery,Gym,Ice Cream Shop,Dessert Shop
50135,IN,560054,Sri Chowdeshwari,Karnataka,Bangalore,Bangalore North,13.0323,77.5609,4,Fast Food Restaurant,Indian Restaurant,Cosmetics Shop,Diner,Bus Station,Café,Bakery,Gym,Ice Cream Shop,Dessert Shop
50136,IN,560055,Malleswaram West,Karnataka,Bangalore,Bangalore North,13.0323,77.5609,4,Fast Food Restaurant,Indian Restaurant,Cosmetics Shop,Diner,Bus Station,Café,Bakery,Gym,Ice Cream Shop,Dessert Shop
50137,IN,560055,Milk Colony,Karnataka,Bangalore,Bangalore North,13.0323,77.5609,4,Fast Food Restaurant,Indian Restaurant,Cosmetics Shop,Diner,Bus Station,Café,Bakery,Gym,Ice Cream Shop,Dessert Shop
50138,IN,560056,Bnagalore Viswavidalaya,Karnataka,Bangalore,Bangalore South,13.0323,77.5609,4,Fast Food Restaurant,Indian Restaurant,Cosmetics Shop,Diner,Bus Station,Café,Bakery,Gym,Ice Cream Shop,Dessert Shop
50139,IN,560056,Mallathahalli,Karnataka,Bangalore,Bangalore South,13.0323,77.5609,4,Fast Food Restaurant,Indian Restaurant,Cosmetics Shop,Diner,Bus Station,Café,Bakery,Gym,Ice Cream Shop,Dessert Shop
50140,IN,560057,Peenya Dasarahalli,Karnataka,Bangalore,Bangalore North,13.0323,77.5609,4,Fast Food Restaurant,Indian Restaurant,Cosmetics Shop,Diner,Bus Station,Café,Bakery,Gym,Ice Cream Shop,Dessert Shop
50141,IN,560058,Peenya Small Industries,Karnataka,Bangalore,Bangalore North,13.0323,77.5609,4,Fast Food Restaurant,Indian Restaurant,Cosmetics Shop,Diner,Bus Station,Café,Bakery,Gym,Ice Cream Shop,Dessert Shop
50142,IN,560058,Peenya I Stage,Karnataka,Bangalore,Bangalore North,13.0323,77.5609,4,Fast Food Restaurant,Indian Restaurant,Cosmetics Shop,Diner,Bus Station,Café,Bakery,Gym,Ice Cream Shop,Dessert Shop
50143,IN,560058,Laggere,Karnataka,Bangalore,Bangalore North,13.0323,77.5609,4,Fast Food Restaurant,Indian Restaurant,Cosmetics Shop,Diner,Bus Station,Café,Bakery,Gym,Ice Cream Shop,Dessert Shop
50144,IN,560058,Peenya II Stage,Karnataka,Bangalore,Bangalore North,13.0323,77.5609,4,Fast Food Restaurant,Indian Restaurant,Cosmetics Shop,Diner,Bus Station,Café,Bakery,Gym,Ice Cream Shop,Dessert Shop
50145,IN,560059,Rv Niketan,Karnataka,Bangalore,Bangalore South,13.0323,77.5609,4,Fast Food Restaurant,Indian Restaurant,Cosmetics Shop,Diner,Bus Station,Café,Bakery,Gym,Ice Cream Shop,Dessert Shop
50146,IN,560060,Chudenapura,Karnataka,Bangalore,Bangalore South,12.9121,77.48100000000001,4,Indian Restaurant,Café,Pharmacy,Restaurant,Zoo,Farmers Market,Event Service,Electronics Store,Donut Shop,Dive Bar
50150,IN,560061,Subramanyapura,Karnataka,Bangalore,Bangalore South,12.769,77.7432,2,IT Services,Hotel,Fishing Store,Fast Food Restaurant,Farmers Market,Event Service,Electronics Store,Donut Shop,Dive Bar,Diner
50151,IN,560061,Chikkalasandra,Karnataka,Bangalore,Bangalore South,12.769,77.7432,2,IT Services,Hotel,Fishing Store,Fast Food Restaurant,Farmers Market,Event Service,Electronics Store,Donut Shop,Dive Bar,Diner
50152,IN,560062,Doddakallasandra,Karnataka,Bangalore,Bangalore South,12.769,77.7432,2,IT Services,Hotel,Fishing Store,Fast Food Restaurant,Farmers Market,Event Service,Electronics Store,Donut Shop,Dive Bar,Diner
50153,IN,560062,Konanakunte,Karnataka,Bangalore,Bangalore South,12.769,77.7432,2,IT Services,Hotel,Fishing Store,Fast Food Restaurant,Farmers Market,Event Service,Electronics Store,Donut Shop,Dive Bar,Diner
50154,IN,560062,Tataguni,Karnataka,Bangalore,Bangalore South,12.769,77.7432,2,IT Services,Hotel,Fishing Store,Fast Food Restaurant,Farmers Market,Event Service,Electronics Store,Donut Shop,Dive Bar,Diner
50155,IN,560063,A F Station Yelahanka,Karnataka,Bangalore,Bangalore North,12.769,77.7432,2,IT Services,Hotel,Fishing Store,Fast Food Restaurant,Farmers Market,Event Service,Electronics Store,Donut Shop,Dive Bar,Diner
50156,IN,560063,BSF Campus Yelahanka,Karnataka,Bangalore,Bangalore North,12.769,77.7432,2,IT Services,Hotel,Fishing Store,Fast Food Restaurant,Farmers Market,Event Service,Electronics Store,Donut Shop,Dive Bar,Diner
50157,IN,560064,Singanayakanahalli,Karnataka,Bangalore,Bangalore North,12.3477,78.0988,0,0,0,0,0,0,0,0,0,0,0
50158,IN,560064,Yelahanka,Karnataka,Bangalore,Bangalore North,13.1013,77.5963,4,Flower Shop,Restaurant,Train Station,Bakery,Diner,Fast Food Restaurant,Farmers Market,Event Service,Electronics Store,Donut Shop
50159,IN,560064,Yelahanka Satellite Town,Karnataka,Bangalore,0,12.3477,78.0988,0,0,0,0,0,0,0,0,0,0,0
50160,IN,560064,Attur,Karnataka,Bangalore,Bangalore North,11.5941,78.6014,1,ATM,Pharmacy,Diner,Fast Food Restaurant,Farmers Market,Event Service,Electronics Store,Donut Shop,Dive Bar,Dessert Shop
50161,IN,560064,Rajanakunte,Karnataka,Bangalore,Bangalore North,12.3477,78.0988,0,0,0,0,0,0,0,0,0,0,0
50162,IN,560064,CRPF Campus Yelahanka,Karnataka,Bangalore,Bangalore North,12.3477,78.0988,0,0,0,0,0,0,0,0,0,0,0
50163,IN,560064,Jakkur,Karnataka,Bangalore,Bangalore North,12.3477,78.0988,0,0,0,0,0,0,0,0,0,0,0
50164,IN,560065,G.K.V.K.,Karnataka,Bangalore,Bangalore North,12.769,77.7432,2,IT Services,Hotel,Fishing Store,Fast Food Restaurant,Farmers Market,Event Service,Electronics Store,Donut Shop,Dive Bar,Diner
50165,IN,560066,EPIP,Karnataka,Bangalore,Bangalore,12.9716,77.7473,4,Pizza Place,Indian Sweet Shop,Gym / Fitness Center,Bakery,Zoo,Diner,Fast Food Restaurant,Farmers Market,Event Service,Electronics Store
50166,IN,560066,Whitefield,Karnataka,Bangalore,Bangalore South,12.9716,77.7473,4,Pizza Place,Indian Sweet Shop,Gym / Fitness Center,Bakery,Zoo,Diner,Fast Food Restaurant,Farmers Market,Event Service,Electronics Store
50167,IN,560066,Immedihalli,Karnataka,Bangalore,Bangalore North,12.9716,77.7473,4,Pizza Place,Indian Sweet Shop,Gym / Fitness Center,Bakery,Zoo,Diner,Fast Food Restaurant,Farmers Market,Event Service,Electronics Store
50168,IN,560066,Ramagondana Halli,Karnataka,Bangalore,Bangalore North,12.9716,77.7473,4,Pizza Place,Indian Sweet Shop,Gym / Fitness Center,Bakery,Zoo,Diner,Fast Food Restaurant,Farmers Market,Event Service,Electronics Store
50171,IN,560067,Devanagundi,Karnataka,Bangalore,Bangalore South,12.769,77.7432,2,IT Services,Hotel,Fishing Store,Fast Food Restaurant,Farmers Market,Event Service,Electronics Store,Donut Shop,Dive Bar,Diner
50172,IN,560067,Kadugodi,Karnataka,Bangalore,Bangalore South,12.769,77.7432,2,IT Services,Hotel,Fishing Store,Fast Food Restaurant,Farmers Market,Event Service,Electronics Store,Donut Shop,Dive Bar,Diner
50173,IN,560067,Kannamangala,Karnataka,Bangalore,Bangalore South,12.769,77.7432,2,IT Services,Hotel,Fishing Store,Fast Food Restaurant,Farmers Market,Event Service,Electronics Store,Donut Shop,Dive Bar,Diner
50174,IN,560067,Medimallasandra,Karnataka,Bangalore,Bangalore South,12.769,77.7432,2,IT Services,Hotel,Fishing Store,Fast Food Restaurant,Farmers Market,Event Service,Electronics Store,Donut Shop,Dive Bar,Diner
50175,IN,560067,Kadugodi Extention SO,Karnataka,Bangalore,Banglore,12.769,77.7432,2,IT Services,Hotel,Fishing Store,Fast Food Restaurant,Farmers Market,Event Service,Electronics Store,Donut Shop,Dive Bar,Diner
50177,IN,560068,Begur,Karnataka,Bangalore,Bangalore South,12.8706,77.6279,4,Herbs & Spices Store,Zoo,Diner,Fast Food Restaurant,Farmers Market,Event Service,Electronics Store,Donut Shop,Dive Bar,Dessert Shop
50178,IN,560068,Hongasandra,Karnataka,Bangalore,Bangalore South,12.8949,77.626,4,Bakery,Zoo,Flower Shop,Fishing Store,Fast Food Restaurant,Farmers Market,Event Service,Electronics Store,Donut Shop,Dive Bar
50180,IN,560068,Madivala,Karnataka,Bangalore,Bangalore South,12.924000000000001,77.6209,4,Indian Restaurant,Department Store,Hotel,Bus Station,Ice Cream Shop,Park,Indie Movie Theater,Halal Restaurant,Bus Stop,Fast Food Restaurant
50181,IN,560068,Bommanahalli (Bangalore),Karnataka,Bangalore,Bangalore South,12.8931,77.6299,4,Bakery,Indie Movie Theater,Zoo,Dive Bar,Fishing Store,Fast Food Restaurant,Farmers Market,Event Service,Electronics Store,Donut Shop
50182,IN,560070,Tyagrajnagar,Karnataka,Bangalore,Bangalore South,12.9229,77.5798,0,Indian Restaurant,Coffee Shop,Park,Hookah Bar,Ice Cream Shop,Asian Restaurant,Italian Restaurant,Fast Food Restaurant,Salad Place,Diner
50183,IN,560070,B Sk II Stage,Karnataka,Bangalore,Bangalore South,12.9229,77.5798,0,Indian Restaurant,Coffee Shop,Park,Hookah Bar,Ice Cream Shop,Asian Restaurant,Italian Restaurant,Fast Food Restaurant,Salad Place,Diner
50184,IN,560070,Padmanabhnagar,Karnataka,Bangalore,Bangalore South,12.9229,77.5798,0,Indian Restaurant,Coffee Shop,Park,Hookah Bar,Ice Cream Shop,Asian Restaurant,Italian Restaurant,Fast Food Restaurant,Salad Place,Diner
50185,IN,560070,Jayanagar West,Karnataka,Bangalore,Bangalore South,12.9229,77.5798,0,Indian Restaurant,Coffee Shop,Park,Hookah Bar,Ice Cream Shop,Asian Restaurant,Italian Restaurant,Fast Food Restaurant,Salad Place,Diner
50186,IN,560071,Domlur,Karnataka,Bangalore,Bangalore North,12.9617,77.6391,4,Indian Restaurant,Café,Sports Bar,Lounge,Rajasthani Restaurant,Liquor Store,Sandwich Place,Bookstore,Food & Drink Shop,Italian Restaurant
50187,IN,560072,Nagarbhavi,Karnataka,Bangalore,Bangalore North,12.9801,77.5113,4,Breakfast Spot,Pizza Place,Dance Studio,Liquor Store,Café,Donut Shop,Fishing Store,Fast Food Restaurant,Farmers Market,Event Service
50188,IN,560073,Nagasandra (Bangalore),Karnataka,Bangalore,Bangalore North,12.9229,77.5798,0,Indian Restaurant,Coffee Shop,Park,Hookah Bar,Ice Cream Shop,Asian Restaurant,Italian Restaurant,Fast Food Restaurant,Salad Place,Diner
50189,IN,560073,Nelakadiranahalli,Karnataka,Bangalore,Bangalore North,12.9229,77.5798,0,Indian Restaurant,Coffee Shop,Park,Hookah Bar,Ice Cream Shop,Asian Restaurant,Italian Restaurant,Fast Food Restaurant,Salad Place,Diner
50190,IN,560073,Bagalgunte,Karnataka,Bangalore,Bangalore North,12.9229,77.5798,0,Indian Restaurant,Coffee Shop,Park,Hookah Bar,Ice Cream Shop,Asian Restaurant,Italian Restaurant,Fast Food Restaurant,Salad Place,Diner
50191,IN,560073,Chikkabidarkal,Karnataka,Bangalore,Bangalore North,12.9229,77.5798,0,Indian Restaurant,Coffee Shop,Park,Hookah Bar,Ice Cream Shop,Asian Restaurant,Italian Restaurant,Fast Food Restaurant,Salad Place,Diner
50192,IN,560074,Kumbalagodu,Karnataka,Bangalore,Bangalore South,12.9229,77.5798,0,Indian Restaurant,Coffee Shop,Park,Hookah Bar,Ice Cream Shop,Asian Restaurant,Italian Restaurant,Fast Food Restaurant,Salad Place,Diner
50193,IN,560074,Ramohalli,Karnataka,Bangalore,Bangalore South,12.9229,77.5798,0,Indian Restaurant,Coffee Shop,Park,Hookah Bar,Ice Cream Shop,Asian Restaurant,Italian Restaurant,Fast Food Restaurant,Salad Place,Diner
50194,IN,560074,Kumbalgodu Gollahalli,Karnataka,Bangalore,Bangalore South,12.9229,77.5798,0,Indian Restaurant,Coffee Shop,Park,Hookah Bar,Ice Cream Shop,Asian Restaurant,Italian Restaurant,Fast Food Restaurant,Salad Place,Diner
50195,IN,560075,Jeevanbhimanagar,Karnataka,Bangalore,Bangalore North,12.9229,77.5798,0,Indian Restaurant,Coffee Shop,Park,Hookah Bar,Ice Cream Shop,Asian Restaurant,Italian Restaurant,Fast Food Restaurant,Salad Place,Diner
50196,IN,560075,New Thippasandra,Karnataka,Bangalore,Bangalore North,12.9229,77.5798,0,Indian Restaurant,Coffee Shop,Park,Hookah Bar,Ice Cream Shop,Asian Restaurant,Italian Restaurant,Fast Food Restaurant,Salad Place,Diner
50197,IN,560075,Jeevabhimanagar,Karnataka,Bangalore,Bangalore North,12.9229,77.5798,0,Indian Restaurant,Coffee Shop,Park,Hookah Bar,Ice Cream Shop,Asian Restaurant,Italian Restaurant,Fast Food Restaurant,Salad Place,Diner
50198,IN,560076,Bannerghatta Road,Karnataka,Bangalore,Bangalore South,12.8939,77.5978,4,Indian Restaurant,Ice Cream Shop,Fast Food Restaurant,Department Store,Café,Chinese Restaurant,Pizza Place,Burger Joint,South Indian Restaurant,Liquor Store
50199,IN,560076,Mico Layout,Karnataka,Bangalore,Bangalore South,12.9106,77.6001,4,Indian Restaurant,Clothing Store,Multiplex,Café,Coffee Shop,Bookstore,Pub,Dessert Shop,Shopping Mall,Fast Food Restaurant
50200,IN,560076,Mount St Joseph,Karnataka,Bangalore,Bangalore South,12.8939,77.5978,4,Indian Restaurant,Ice Cream Shop,Fast Food Restaurant,Department Store,Café,Chinese Restaurant,Pizza Place,Burger Joint,South Indian Restaurant,Liquor Store
50201,IN,560076,Hulimavu,Karnataka,Bangalore,Bangalore,12.8771,77.5956,4,Clothing Store,Multiplex,Café,Movie Theater,Electronics Store,Fast Food Restaurant,Snack Place,Department Store,Ice Cream Shop,Indian Restaurant
50202,IN,560076,Bilekahalli,Karnataka,Bangalore,Bangalore South,12.8939,77.5978,4,Indian Restaurant,Ice Cream Shop,Fast Food Restaurant,Department Store,Café,Chinese Restaurant,Pizza Place,Burger Joint,South Indian Restaurant,Liquor Store
50203,IN,560076,JP Nagar VIII phase,Karnataka,Bangalore,Bangalore South,12.8939,77.5978,4,Indian Restaurant,Ice Cream Shop,Fast Food Restaurant,Department Store,Café,Chinese Restaurant,Pizza Place,Burger Joint,South Indian Restaurant,Liquor Store
50204,IN,560077,Kothanur,Karnataka,Bangalore,Bangalore North,12.9229,77.5798,0,Indian Restaurant,Coffee Shop,Park,Hookah Bar,Ice Cream Shop,Asian Restaurant,Italian Restaurant,Fast Food Restaurant,Salad Place,Diner
50205,IN,560077,Dr. Shivarama Karanth Nagar,Karnataka,Bangalore,Bangalore North,12.9229,77.5798,0,Indian Restaurant,Coffee Shop,Park,Hookah Bar,Ice Cream Shop,Asian Restaurant,Italian Restaurant,Fast Food Restaurant,Salad Place,Diner
50206,IN,560077,Doddagubbi,Karnataka,Bangalore,Bangalore North,12.9229,77.5798,0,Indian Restaurant,Coffee Shop,Park,Hookah Bar,Ice Cream Shop,Asian Restaurant,Italian Restaurant,Fast Food Restaurant,Salad Place,Diner
50207,IN,560078,Yelachenahalli,Karnataka,Bangalore,Bangalore South,12.902000000000001,77.5709,4,Pizza Place,Zoo,Diner,Fast Food Restaurant,Farmers Market,Event Service,Electronics Store,Donut Shop,Dive Bar,Dessert Shop
50208,IN,560078,Kumaraswamy Layout,Karnataka,Bangalore,Bangalore South,12.9057,77.5617,4,Sandwich Place,Ice Cream Shop,Burger Joint,Movie Theater,Food Truck,Café,Breakfast Spot,Donut Shop,Farmers Market,Event Service
50209,IN,560078,J P Nagar,Karnataka,Bangalore,Bangalore South,12.9038,77.5663,4,Juice Bar,Burger Joint,Food Truck,Breakfast Spot,Dive Bar,Fast Food Restaurant,Farmers Market,Event Service,Electronics Store,Donut Shop
